Timestamp,Application,octets(kbps),octets
23-02-2019,firefox_update,89894.81348,736418312
24-02-2019,salesforce,2609904.516,21380337799
24-02-2019,rlcdn,667.3007813,5466528
24-02-2019,tidaltv,334.0546875,2736576
24-02-2019,outbrain,17402.30859,142559712
24-02-2019,turn,476.015625,3899520
24-02-2019,indexexchange,305.8945313,2505888
24-02-2019,cloudflare,361.828125,2964096
24-02-2019,optimizely,32532.11719,266503104
24-02-2019,bootstrapcdn,2937.832031,24066720
24-02-2019,windowslive,4482.527344,36720864
24-02-2019,atlassolutions,2334.480469,19124064
24-02-2019,youtube,426428551.9,3.4933E+12
24-02-2019,google_analytics,8008.453125,65605248
24-02-2019,google_tags,54749.07422,448504416
24-02-2019,everest_tech,4155.75,34043904
24-02-2019,dns,1783371.731,14609381223
24-02-2019,mozilla,690015.2175,5652604662
24-02-2019,nielsen,552.4453125,4525632
24-02-2019,moat,2117.109375,17343360
24-02-2019,advertising_com,5356.230469,43878240
24-02-2019,unknown,154225.6404,1263416446
24-02-2019,krux,20997.77344,172013760
24-02-2019,google_ads,680747.8099,5576686059
24-02-2019,https,14973446.25,1.22662E+11
24-02-2019,office365,83487.86719,683932608
24-02-2019,new_relic,1404007.521,11501629610
24-02-2019,akamai,4669.101563,38249280
24-02-2019,ntp,30.05859375,246240
24-02-2019,bidswitch,732.1992188,5998176
24-02-2019,mediamath,1728.246094,14157792
24-02-2019,microsoft,30014.19141,245876256
24-02-2019,http2,20101.35938,164670336
24-02-2019,ocsp,27552.41016,225709344
24-02-2019,google_accounts,44812.96875,367107840
24-02-2019,bing,3718.617188,30462912
24-02-2019,gstatic,263041.3125,2154834432
24-02-2019,yahoo_search,16696.51172,136777824
24-02-2019,teads,41446.33594,339528384
24-02-2019,taboola,1898.085938,15549120
24-02-2019,skype,59708.84766,489134880
24-02-2019,yahoo,23009.90625,188497152
24-02-2019,aol_one,10612.26563,86935680
24-02-2019,adobe,38871.84375,318438144
24-02-2019,tcp,4386.12207,35931112
24-02-2019,sharepoint_online,564.9960938,4628448
24-02-2019,lkqd,21482.26172,175982688
24-02-2019,google_gen,1066864.475,8739753780
24-02-2019,firefox_update,92351.99548,756547547
24-02-2019,amazon,25535.25,209184768
24-02-2019,appnexus,396.8085938,3250656
24-02-2019,linkedin,708.0117188,5800032
24-02-2019,scorecardresearch,4555.476563,37318464
24-02-2019,facebook,399809.8477,3275242272
25-02-2019,bing,4079.373047,33418224
25-02-2019,lkqd,24086.49426,197316561
25-02-2019,mediamath,1847.209351,15132339
25-02-2019,skype,71103.45215,582479480
25-02-2019,akamai,4792.038208,39256377
25-02-2019,bidswitch,1003.740601,8222643
25-02-2019,tcp,4571.566895,37450276
25-02-2019,microsoft,33941.59961,278049584
25-02-2019,google_accounts,44812.96875,367107840
25-02-2019,ntp,32.0625,262656
25-02-2019,amazon,29115.5791,238514824
25-02-2019,dns,1867349.236,15297324944
25-02-2019,yahoo,23638.47363,193646376
25-02-2019,indexexchange,305.8945313,2505888
25-02-2019,google_gen,1094772.006,8968372270
25-02-2019,mozilla,704946.7008,5774923373
25-02-2019,advertising_com,6226.822266,51010128
25-02-2019,new_relic,1510705.678,12375700917
25-02-2019,https,15640349.16,1.28126E+11
25-02-2019,krux,22690.09058,185877222
25-02-2019,taboola,1898.085938,15549120
25-02-2019,nielsen,552.4453125,4525632
25-02-2019,moat,2117.109375,17343360
25-02-2019,aol_one,10612.26563,86935680
25-02-2019,unknown,161583.2678,1323690130
25-02-2019,google_ads,707705.6274,5797524500
25-02-2019,ocsp,29920.17493,245106073
25-02-2019,firefox_update,94684.40015,775654606
25-02-2019,yahoo_search,20639.4082,169078032
25-02-2019,appnexus,396.8085938,3250656
25-02-2019,http2,21588.86426,176855976
25-02-2019,bootstrapcdn,2937.832031,24066720
25-02-2019,youtube,446136793.3,3.65475E+12
25-02-2019,tidaltv,334.0546875,2736576
25-02-2019,scorecardresearch,5129.068359,42017328
25-02-2019,everest_tech,4470.996094,36626400
25-02-2019,cloudflare,361.828125,2964096
25-02-2019,optimizely,36178.96497,296378081
25-02-2019,gstatic,272106.5947,2229097224
25-02-2019,rlcdn,667.3007813,5466528
25-02-2019,teads,47452.91565,388734285
25-02-2019,facebook,427239,3499941888
25-02-2019,atlassolutions,2559.735352,20969352
25-02-2019,windowslive,4759.382813,38988864
25-02-2019,outbrain,21032.59399,172299010
25-02-2019,linkedin,708.0117188,5800032
25-02-2019,adobe,42698.9425,349789737
25-02-2019,salesforce,2839719.393,23262981265
25-02-2019,sharepoint_online,564.9960938,4628448
25-02-2019,google_tags,62787.04236,514351451
25-02-2019,turn,476.015625,3899520
25-02-2019,google_analytics,9578.195435,78464577
25-02-2019,office365,93433.75513,765409322
26-02-2019,tidaltv,334.0546875,2736576
26-02-2019,taboola,1898.085938,15549120
26-02-2019,scorecardresearch,5320.265625,43583616
26-02-2019,indexexchange,305.8945313,2505888
26-02-2019,google_tags,65441.49609,536096736
26-02-2019,mozilla,722258.9048,5916744948
26-02-2019,bing,4199.625,34403328
26-02-2019,teads,49454.15625,405128448
26-02-2019,salesforce,3053068.056,25010733517
26-02-2019,rlcdn,667.3007813,5466528
26-02-2019,google_gen,1131626.14,9270281337
26-02-2019,yahoo,23847.99609,195362784
26-02-2019,google_ads,725902.0444,5946589548
26-02-2019,https,16192400.71,1.32648E+11
26-02-2019,new_relic,1618482.415,13258607943
26-02-2019,ocsp,31424.74524,257431513
26-02-2019,amazon,30299.66016,248214816
26-02-2019,turn,476.015625,3899520
26-02-2019,adobe,43973.19141,360228384
26-02-2019,tcp,4725.9375,38714880
26-02-2019,office365,96747.60938,792556416
26-02-2019,sharepoint_online,564.9960938,4628448
26-02-2019,bidswitch,1092.585938,8950464
26-02-2019,ntp,32.0625,262656
26-02-2019,google_analytics,10105.34766,82783008
26-02-2019,akamai,4832.261719,39585888
26-02-2019,outbrain,22238.33203,182176416
26-02-2019,facebook,436382.0508,3574841760
26-02-2019,skype,74891.49609,613511136
26-02-2019,firefox_update,96831.36816,793242568
26-02-2019,dns,1935006.558,15851573725
26-02-2019,optimizely,37391.51953,306311328
26-02-2019,appnexus,396.8085938,3250656
26-02-2019,aol_one,10612.26563,86935680
26-02-2019,atlassolutions,2634.820313,21584448
26-02-2019,unknown,166855.2406,1366878131
26-02-2019,nielsen,552.4453125,4525632
26-02-2019,gstatic,279817.6846,2292266472
26-02-2019,everest_tech,4576.078125,37487232
26-02-2019,http2,22084.69922,180917856
26-02-2019,lkqd,24948.98438,204382080
26-02-2019,windowslive,4851.667969,39744864
26-02-2019,krux,23251.32422,190474848
26-02-2019,mediamath,1886.132813,15451200
26-02-2019,google_accounts,44812.96875,367107840
26-02-2019,youtube,455365982.8,3.73036E+12
26-02-2019,cloudflare,361.828125,2964096
26-02-2019,moat,2117.109375,17343360
26-02-2019,linkedin,708.0117188,5800032
26-02-2019,advertising_com,6517.019531,53387424
26-02-2019,bootstrapcdn,2937.832031,24066720
26-02-2019,yahoo_search,21953.70703,179844768
26-02-2019,microsoft,35244.59766,288723744
27-02-2019,nielsen,552.4453125,4525632
27-02-2019,https,16712778.56,1.36911E+11
27-02-2019,amazon,30299.66016,248214816
27-02-2019,new_relic,1725144.854,14132386642
27-02-2019,optimizely,37391.51953,306311328
27-02-2019,scorecardresearch,5320.265625,43583616
27-02-2019,mediamath,1886.132813,15451200
27-02-2019,unknown,178331.7704,1460893863
27-02-2019,google_tags,65441.49609,536096736
27-02-2019,outbrain,22238.33203,182176416
27-02-2019,dns,1991060.05,16310763926
27-02-2019,turn,476.015625,3899520
27-02-2019,moat,2117.109375,17343360
27-02-2019,linkedin,708.0117188,5800032
27-02-2019,teads,49454.15625,405128448
27-02-2019,google_analytics,10105.34766,82783008
27-02-2019,lkqd,24948.98438,204382080
27-02-2019,office365,96747.60938,792556416
27-02-2019,tidaltv,334.0546875,2736576
27-02-2019,adobe,43973.19141,360228384
27-02-2019,ocsp,32064.43774,262671874
27-02-2019,krux,23251.32422,190474848
27-02-2019,aol_one,10612.26563,86935680
27-02-2019,http2,22084.69922,180917856
27-02-2019,rlcdn,667.3007813,5466528
27-02-2019,skype,74891.49609,613511136
27-02-2019,yahoo_search,21953.70703,179844768
27-02-2019,microsoft,35244.59766,288723744
27-02-2019,firefox_update,99218.03223,812794120
27-02-2019,tcp,5030.106445,41206632
27-02-2019,google_accounts,44812.96875,367107840
27-02-2019,bidswitch,1092.585938,8950464
27-02-2019,akamai,4832.261719,39585888
27-02-2019,ntp,32.0625,262656
27-02-2019,salesforce,3250270.42,26626215279
27-02-2019,taboola,1898.085938,15549120
27-02-2019,gstatic,280773,2300092416
27-02-2019,windowslive,4851.667969,39744864
27-02-2019,yahoo,23847.99609,195362784
27-02-2019,bing,4199.625,34403328
27-02-2019,atlassolutions,2634.820313,21584448
27-02-2019,appnexus,396.8085938,3250656
27-02-2019,google_gen,1150984.811,9428867570
27-02-2019,sharepoint_online,564.9960938,4628448
27-02-2019,google_ads,739203.3314,6055553691
27-02-2019,advertising_com,6517.019531,53387424
27-02-2019,everest_tech,4576.078125,37487232
27-02-2019,mozilla,740374.3239,6065146461
27-02-2019,bootstrapcdn,2937.832031,24066720
27-02-2019,cloudflare,361.828125,2964096
27-02-2019,youtube,455379792.6,3.73047E+12
27-02-2019,indexexchange,305.8945313,2505888
27-02-2019,facebook,436382.0508,3574841760
28-02-2019,facebook,436382.0508,3574841760
28-02-2019,indexexchange,305.8945313,2505888
28-02-2019,rlcdn,667.3007813,5466528
28-02-2019,optimizely,37391.51953,306311328
28-02-2019,bing,4199.625,34403328
28-02-2019,ntp,32.0625,262656
28-02-2019,yahoo,23847.99609,195362784
28-02-2019,bootstrapcdn,2937.832031,24066720
28-02-2019,mediamath,1886.132813,15451200
28-02-2019,everest_tech,4576.078125,37487232
28-02-2019,taboola,1898.085938,15549120
28-02-2019,yahoo_search,21953.70703,179844768
28-02-2019,firefox_update,101597.8213,832289352
28-02-2019,google_ads,752480.6068,6164321131
28-02-2019,bidswitch,1092.585938,8950464
28-02-2019,dns,2047119.807,16770005457
28-02-2019,gstatic,280773,2300092416
28-02-2019,nielsen,552.4453125,4525632
28-02-2019,google_tags,65441.49609,536096736
28-02-2019,youtube,455393324.4,3.73058E+12
28-02-2019,google_accounts,44812.96875,367107840
28-02-2019,microsoft,35244.59766,288723744
28-02-2019,windowslive,4851.667969,39744864
28-02-2019,skype,74891.49609,613511136
28-02-2019,teads,49454.15625,405128448
28-02-2019,cloudflare,361.828125,2964096
28-02-2019,akamai,4832.261719,39585888
28-02-2019,mozilla,758343.5422,6212350298
28-02-2019,tcp,5425.965576,44449510
28-02-2019,salesforce,3451611.341,28275600105
28-02-2019,advertising_com,6517.019531,53387424
28-02-2019,turn,476.015625,3899520
28-02-2019,google_analytics,10105.34766,82783008
28-02-2019,atlassolutions,2634.820313,21584448
28-02-2019,tidaltv,334.0546875,2736576
28-02-2019,adobe,43973.19141,360228384
28-02-2019,appnexus,396.8085938,3250656
28-02-2019,new_relic,1831207.169,15001249131
28-02-2019,aol_one,10612.26563,86935680
28-02-2019,office365,96747.60938,792556416
28-02-2019,outbrain,22238.33203,182176416
28-02-2019,amazon,30299.66016,248214816
28-02-2019,ocsp,32312.88721,264707172
28-02-2019,krux,23251.32422,190474848
28-02-2019,lkqd,24948.98438,204382080
28-02-2019,https,17227271.23,1.41126E+11
28-02-2019,moat,2117.109375,17343360
28-02-2019,google_gen,1164280.542,9537786204
28-02-2019,linkedin,708.0117188,5800032
28-02-2019,scorecardresearch,5320.265625,43583616
28-02-2019,unknown,195878.8384,1604639444
28-02-2019,sharepoint_online,564.9960938,4628448
28-02-2019,http2,22084.69922,180917856
01-03-2019,aol_one,10612.26563,86935680
01-03-2019,firefox_update,103988.0439,851870056
01-03-2019,linkedin,708.0117188,5800032
01-03-2019,skype,74891.49609,613511136
01-03-2019,atlassolutions,2634.820313,21584448
01-03-2019,http2,22084.69922,180917856
01-03-2019,tidaltv,334.0546875,2736576
01-03-2019,turn,476.015625,3899520
01-03-2019,rlcdn,667.3007813,5466528
01-03-2019,ntp,32.0625,262656
01-03-2019,google_accounts,44812.96875,367107840
01-03-2019,yahoo,23847.99609,195362784
01-03-2019,indexexchange,305.8945313,2505888
01-03-2019,facebook,436382.0508,3574841760
01-03-2019,microsoft,35244.59766,288723744
01-03-2019,office365,96747.60938,792556416
01-03-2019,lkqd,24948.98438,204382080
01-03-2019,tcp,5652.762207,46307428
01-03-2019,ocsp,32398.20703,265406112
01-03-2019,everest_tech,4576.078125,37487232
01-03-2019,cloudflare,361.828125,2964096
01-03-2019,sharepoint_online,564.9960938,4628448
01-03-2019,krux,23251.32422,190474848
01-03-2019,adobe,43973.19141,360228384
01-03-2019,akamai,4832.261719,39585888
01-03-2019,appnexus,396.8085938,3250656
01-03-2019,windowslive,4851.667969,39744864
01-03-2019,nielsen,552.4453125,4525632
01-03-2019,amazon,30299.66016,248214816
01-03-2019,https,17745915.18,1.45375E+11
01-03-2019,new_relic,1937983.613,15875961761
01-03-2019,outbrain,22238.33203,182176416
01-03-2019,dns,2101928.082,17218994847
01-03-2019,advertising_com,6517.019531,53387424
01-03-2019,mediamath,1886.132813,15451200
01-03-2019,youtube,455406996.6,3.73069E+12
01-03-2019,google_gen,1177921.068,9649529389
01-03-2019,scorecardresearch,5320.265625,43583616
01-03-2019,mozilla,774053.2363,6341044112
01-03-2019,unknown,208308.0935,1706459902
01-03-2019,salesforce,3656942.488,29957672859
01-03-2019,yahoo_search,21953.70703,179844768
01-03-2019,moat,2117.109375,17343360
01-03-2019,google_ads,765785.0503,6273311132
01-03-2019,teads,49454.15625,405128448
01-03-2019,google_tags,65441.49609,536096736
01-03-2019,optimizely,37391.51953,306311328
01-03-2019,google_analytics,10105.34766,82783008
01-03-2019,taboola,1898.085938,15549120
01-03-2019,gstatic,280773,2300092416
01-03-2019,bidswitch,1092.585938,8950464
01-03-2019,bootstrapcdn,2937.832031,24066720
01-03-2019,bing,4199.625,34403328
02-03-2019,indexexchange,304.8323975,2497187
02-03-2019,appnexus,395.4307861,3239369
02-03-2019,turn,474.362793,3885980
02-03-2019,https,18202009.5,1.49111E+11
02-03-2019,unknown,212740.0533,1742766517
02-03-2019,optimizely,37261.68787,305247747
02-03-2019,krux,23170.59045,189813477
02-03-2019,tidaltv,332.8947754,2727074
02-03-2019,amazon,30194.453,247352959
02-03-2019,everest_tech,4560.188965,37357068
02-03-2019,adobe,43820.50671,358977591
02-03-2019,bing,4185.042969,34283872
02-03-2019,ocsp,32473.33496,266021560
02-03-2019,office365,96411.68018,789804484
02-03-2019,cloudflare,360.5717773,2953804
02-03-2019,new_relic,2036159.995,16680222677
02-03-2019,atlassolutions,2625.671631,21509502
02-03-2019,linkedin,705.5533447,5779893
02-03-2019,google_analytics,10070.25964,82495567
02-03-2019,sharepoint_online,563.0343018,4612377
02-03-2019,firefox_update,106001.9818,868368235
02-03-2019,windowslive,4834.821899,39606861
02-03-2019,scorecardresearch,5301.79248,43432284
02-03-2019,salesforce,3849862.033,31538069775
02-03-2019,http2,22008.01624,180289669
02-03-2019,outbrain,22161.1156,181543859
02-03-2019,skype,74631.45618,611380889
02-03-2019,gstatic,279798.0938,2292105984
02-03-2019,ntp,31.95117188,261744
02-03-2019,bidswitch,1088.792236,8919386
02-03-2019,google_tags,65214.26868,534235289
02-03-2019,bootstrapcdn,2927.631226,23983155
02-03-2019,google_gen,1190391.241,9751685046
02-03-2019,teads,49282.44043,403721752
02-03-2019,taboola,1891.495361,15495130
02-03-2019,akamai,4815.483032,39448437
02-03-2019,google_accounts,44657.36816,365833160
02-03-2019,tcp,5770.999146,47276025
02-03-2019,moat,2109.758301,17283140
02-03-2019,microsoft,35122.22058,287721231
02-03-2019,google_ads,776151.8119,6358235643
02-03-2019,yahoo_search,21877.47888,179220307
02-03-2019,nielsen,550.5270996,4509918
02-03-2019,rlcdn,664.9837646,5447547
02-03-2019,mozilla,788923.2146,6462858974
02-03-2019,mediamath,1879.58374,15397550
02-03-2019,lkqd,24862.35596,203672420
02-03-2019,aol_one,10575.41748,86633820
02-03-2019,youtube,453839236.1,3.71785E+12
02-03-2019,dns,2148797.465,17602948830
02-03-2019,advertising_com,6494.390991,53202051
02-03-2019,facebook,434866.8353,3562429115
02-03-2019,yahoo,23765.19055,194684441
03-03-2019,everest_tech,4576.078125,37487232
03-03-2019,optimizely,37391.51953,306311328
03-03-2019,windowslive,4851.667969,39744864
03-03-2019,outbrain,22238.33203,182176416
03-03-2019,linkedin,708.0117188,5800032
03-03-2019,google_analytics,10105.34766,82783008
03-03-2019,office365,96747.60938,792556416
03-03-2019,gstatic,280773,2300092416
03-03-2019,microsoft,35244.59766,288723744
03-03-2019,tidaltv,334.0546875,2736576
03-03-2019,teads,49454.15625,405128448
03-03-2019,taboola,1898.085938,15549120
03-03-2019,appnexus,396.8085938,3250656
03-03-2019,dns,2209185.678,18097649072
03-03-2019,nielsen,552.4453125,4525632
03-03-2019,moat,2117.109375,17343360
03-03-2019,unknown,214735.0281,1759109350
03-03-2019,scorecardresearch,5320.265625,43583616
03-03-2019,new_relic,2148863.909,17603493145
03-03-2019,https,18781525.15,1.53858E+11
03-03-2019,lkqd,24948.98438,204382080
03-03-2019,cloudflare,361.828125,2964096
03-03-2019,bing,4199.625,34403328
03-03-2019,google_accounts,44812.96875,367107840
03-03-2019,mozilla,806740.5022,6608818194
03-03-2019,advertising_com,6517.019531,53387424
03-03-2019,youtube,455434425.7,3.73092E+12
03-03-2019,bootstrapcdn,2937.832031,24066720
03-03-2019,facebook,436382.0508,3574841760
03-03-2019,indexexchange,305.8945313,2505888
03-03-2019,sharepoint_online,564.9960938,4628448
03-03-2019,yahoo,23847.99609,195362784
03-03-2019,amazon,30299.66016,248214816
03-03-2019,bidswitch,1092.585938,8950464
03-03-2019,google_ads,791709.8047,6485686720
03-03-2019,skype,74891.49609,613511136
03-03-2019,rlcdn,667.3007813,5466528
03-03-2019,atlassolutions,2634.820313,21584448
03-03-2019,salesforce,4069891.263,33340549225
03-03-2019,adobe,43973.19141,360228384
03-03-2019,google_gen,1211439.981,9924116321
03-03-2019,http2,22084.69922,180917856
03-03-2019,ocsp,33271.18921,272557582
03-03-2019,tcp,5806.349609,47565616
03-03-2019,akamai,4832.261719,39585888
03-03-2019,aol_one,10612.26563,86935680
03-03-2019,google_tags,65441.49609,536096736
03-03-2019,firefox_update,108745.0292,890839279
03-03-2019,turn,476.015625,3899520
03-03-2019,krux,23251.32422,190474848
03-03-2019,ntp,35.40234375,290016
03-03-2019,mediamath,1886.132813,15451200
03-03-2019,yahoo_search,21953.70703,179844768
04-03-2019,rlcdn,667.3007813,5466528
04-03-2019,google_accounts,44812.96875,367107840
04-03-2019,sharepoint_online,564.9960938,4628448
04-03-2019,facebook,436382.0508,3574841760
04-03-2019,firefox_update,111129.6821,910374356
04-03-2019,salesforce,4271945.713,34995779283
04-03-2019,aol_one,10612.26563,86935680
04-03-2019,lkqd,24948.98438,204382080
04-03-2019,teads,49454.15625,405128448
04-03-2019,scorecardresearch,5320.265625,43583616
04-03-2019,google_tags,65441.49609,536096736
04-03-2019,adobe,43973.19141,360228384
04-03-2019,tcp,5828.555176,47747524
04-03-2019,mediamath,1886.132813,15451200
04-03-2019,appnexus,396.8085938,3250656
04-03-2019,tidaltv,334.0546875,2736576
04-03-2019,outbrain,22238.33203,182176416
04-03-2019,cloudflare,361.828125,2964096
04-03-2019,windowslive,4851.667969,39744864
04-03-2019,advertising_com,6517.019531,53387424
04-03-2019,yahoo_search,21953.70703,179844768
04-03-2019,http2,22084.69922,180917856
04-03-2019,https,19300777.75,1.58112E+11
04-03-2019,krux,23251.32422,190474848
04-03-2019,turn,476.015625,3899520
04-03-2019,new_relic,2255714.82,18478815802
04-03-2019,unknown,217472.8425,1781537526
04-03-2019,akamai,4832.261719,39585888
04-03-2019,moat,2117.109375,17343360
04-03-2019,nielsen,552.4453125,4525632
04-03-2019,google_ads,804873.573,6593524310
04-03-2019,taboola,1898.085938,15549120
04-03-2019,bootstrapcdn,2937.832031,24066720
04-03-2019,ocsp,33963.87305,278232048
04-03-2019,atlassolutions,2634.820313,21584448
04-03-2019,dns,2262793.144,18536801433
04-03-2019,bidswitch,1092.585938,8950464
04-03-2019,youtube,455447999.6,3.73103E+12
04-03-2019,linkedin,708.0117188,5800032
04-03-2019,indexexchange,305.8945313,2505888
04-03-2019,everest_tech,4576.078125,37487232
04-03-2019,mozilla,821943.0787,6733357701
04-03-2019,bing,4199.625,34403328
04-03-2019,microsoft,35244.59766,288723744
04-03-2019,google_analytics,10105.34766,82783008
04-03-2019,yahoo,23847.99609,195362784
04-03-2019,amazon,30299.66016,248214816
04-03-2019,ntp,37.40625,306432
04-03-2019,skype,74891.49609,613511136
04-03-2019,office365,96747.60938,792556416
04-03-2019,google_gen,1226063.575,10043912806
04-03-2019,gstatic,280773,2300092416
04-03-2019,optimizely,37391.51953,306311328
05-03-2019,taboola,1898.085938,15549120
05-03-2019,google_tags,65441.49609,536096736
05-03-2019,microsoft,35244.59766,288723744
05-03-2019,mediamath,1886.132813,15451200
05-03-2019,google_ads,817882.2803,6700091640
05-03-2019,bidswitch,1092.585938,8950464
05-03-2019,appnexus,396.8085938,3250656
05-03-2019,cloudflare,361.828125,2964096
05-03-2019,ntp,37.40625,306432
05-03-2019,salesforce,4482534.122,36720919526
05-03-2019,everest_tech,4576.078125,37487232
05-03-2019,bootstrapcdn,2937.832031,24066720
05-03-2019,advertising_com,6517.019531,53387424
05-03-2019,sharepoint_online,564.9960938,4628448
05-03-2019,amazon,30299.66016,248214816
05-03-2019,indexexchange,305.8945313,2505888
05-03-2019,google_accounts,44812.96875,367107840
05-03-2019,bing,4199.625,34403328
05-03-2019,lkqd,24948.98438,204382080
05-03-2019,dns,2317028.114,18981094312
05-03-2019,mozilla,837745.8389,6862813912
05-03-2019,yahoo,23847.99609,195362784
05-03-2019,facebook,436382.0508,3574841760
05-03-2019,https,19822110.77,1.62383E+11
05-03-2019,scorecardresearch,5320.265625,43583616
05-03-2019,new_relic,2363595.617,19362575297
05-03-2019,tcp,5867.222656,48064288
05-03-2019,nielsen,552.4453125,4525632
05-03-2019,unknown,224314.3531,1837583181
05-03-2019,moat,2117.109375,17343360
05-03-2019,youtube,455461461.7,3.73114E+12
05-03-2019,firefox_update,113513.2625,929900646
05-03-2019,turn,476.015625,3899520
05-03-2019,krux,23251.32422,190474848
05-03-2019,yahoo_search,21953.70703,179844768
05-03-2019,ocsp,34280.46497,280825569
05-03-2019,tidaltv,334.0546875,2736576
05-03-2019,atlassolutions,2634.820313,21584448
05-03-2019,linkedin,708.0117188,5800032
05-03-2019,adobe,43973.19141,360228384
05-03-2019,rlcdn,667.3007813,5466528
05-03-2019,office365,96747.60938,792556416
05-03-2019,akamai,4832.261719,39585888
05-03-2019,google_analytics,10105.34766,82783008
05-03-2019,http2,22084.69922,180917856
05-03-2019,skype,74891.49609,613511136
05-03-2019,windowslive,4851.667969,39744864
05-03-2019,aol_one,10612.26563,86935680
05-03-2019,teads,49454.15625,405128448
05-03-2019,outbrain,22238.33203,182176416
05-03-2019,optimizely,37391.51953,306311328
05-03-2019,gstatic,280773,2300092416
05-03-2019,google_gen,1240614.779,10163116272
06-03-2019,skype,74891.49609,613511136
