Timestamp,Application,octets(kbps),octets
06-03-2019,optimizely,37391.51953,306311328
06-03-2019,scorecardresearch,5320.265625,43583616
06-03-2019,youtube,455471774.5,3.73122E+12
06-03-2019,sharepoint_online,564.9960938,4628448
06-03-2019,facebook,436382.0508,3574841760
06-03-2019,krux,23251.32422,190474848
06-03-2019,https,20343114.05,1.66651E+11
06-03-2019,firefox_update,115812.8016,948738471
06-03-2019,tidaltv,334.0546875,2736576
06-03-2019,outbrain,22238.33203,182176416
06-03-2019,unknown,234928.0978,1924530977
06-03-2019,mozilla,856282.7301,7014668125
06-03-2019,bootstrapcdn,2937.832031,24066720
06-03-2019,indexexchange,305.8945313,2505888
06-03-2019,gstatic,280773,2300092416
06-03-2019,advertising_com,6517.019531,53387424
06-03-2019,lkqd,24948.98438,204382080
06-03-2019,bing,4199.625,34403328
06-03-2019,google_accounts,44812.96875,367107840
06-03-2019,amazon,30299.66016,248214816
06-03-2019,office365,96747.60938,792556416
06-03-2019,akamai,4832.261719,39585888
06-03-2019,yahoo_search,21953.70703,179844768
06-03-2019,google_tags,65441.49609,536096736
06-03-2019,ntp,37.40625,306432
06-03-2019,teads,49454.15625,405128448
06-03-2019,aol_one,10612.26563,86935680
06-03-2019,google_gen,1255136.216,10282075882
06-03-2019,everest_tech,4576.078125,37487232
06-03-2019,microsoft,35244.59766,288723744
06-03-2019,cloudflare,361.828125,2964096
06-03-2019,http2,22084.69922,180917856
06-03-2019,salesforce,4688798.134,38410634316
06-03-2019,adobe,43973.19141,360228384
06-03-2019,bidswitch,1092.585938,8950464
06-03-2019,new_relic,2471143.31,20243605997
06-03-2019,rlcdn,667.3007813,5466528
06-03-2019,linkedin,708.0117188,5800032
06-03-2019,google_ads,827579.7815,6779533570
06-03-2019,windowslive,4851.667969,39744864
06-03-2019,turn,476.015625,3899520
06-03-2019,yahoo,23847.99609,195362784
06-03-2019,ocsp,34430.62061,282055644
06-03-2019,tcp,6055.290161,49604937
06-03-2019,appnexus,396.8085938,3250656
06-03-2019,nielsen,552.4453125,4525632
06-03-2019,taboola,1898.085938,15549120
06-03-2019,moat,2117.109375,17343360
06-03-2019,google_analytics,10105.34766,82783008
06-03-2019,mediamath,1886.132813,15451200
06-03-2019,atlassolutions,2634.820313,21584448
06-03-2019,dns,2370899.564,19422409232
07-03-2019,taboola,1884.904785,15441140
07-03-2019,yahoo,25309.64185,207336586
07-03-2019,google_gen,1275052.467,10445229807
07-03-2019,facebook,458794.7539,3758446624
07-03-2019,tcp,6619.271484,54225072
07-03-2019,aol_one,10538.56934,86331960
07-03-2019,skype,79085.58167,647869085
07-03-2019,linkedin,703.0949707,5759754
07-03-2019,google_accounts,44501.76758,364558480
07-03-2019,cloudflare,684.5821533,5608097
07-03-2019,optimizely,41013.52966,335982835
07-03-2019,office365,101862.9384,834461191
07-03-2019,amazon,33770.98779,276651932
07-03-2019,rlcdn,662.666748,5428566
07-03-2019,mediamath,2166.944946,17751613
07-03-2019,dns,2420920.595,19832181511
07-03-2019,windowslive,5112.620361,41882586
07-03-2019,yahoo_search,23791.65894,194901270
07-03-2019,youtube,467100319.6,3.82649E+12
07-03-2019,google_ads,836617.3195,6853569081
07-03-2019,tidaltv,331.7348633,2717572
07-03-2019,bidswitch,1084.998535,8888308
07-03-2019,nielsen,772.5092773,6328396
07-03-2019,outbrain,25808.63452,211424334
07-03-2019,microsoft,39269.89319,321698965
07-03-2019,ntp,37.14648438,304304
07-03-2019,krux,26149.74084,214218677
07-03-2019,gstatic,283102.7317,2319177578
07-03-2019,akamai,6817.765015,55851131
07-03-2019,lkqd,27304.47656,223678272
07-03-2019,bootstrapcdn,3374.185547,27641328
07-03-2019,turn,472.7099609,3872440
07-03-2019,http2,39051.25781,319907904
07-03-2019,ocsp,38732.81848,317299249
07-03-2019,everest_tech,5109.261719,41855072
07-03-2019,google_analytics,10491.58179,85947038
07-03-2019,atlassolutions,2857.812012,23411196
07-03-2019,scorecardresearch,5899.399414,48327880
07-03-2019,mozilla,868824.6437,7117411481
07-03-2019,firefox_update,117021.3956,958639273
07-03-2019,new_relic,2559768.265,20969621626
07-03-2019,adobe,47913.60327,392508238
07-03-2019,advertising_com,7200.104248,58983254
07-03-2019,bing,4533.612305,37139352
07-03-2019,indexexchange,303.7702637,2488486
07-03-2019,salesforce,4908643.371,40211606498
07-03-2019,unknown,255647.0769,2094260854
07-03-2019,appnexus,394.0529785,3228082
07-03-2019,https,20836084.73,1.70689E+11
07-03-2019,teads,55300.80273,453024176
07-03-2019,moat,2102.407227,17222920
07-03-2019,sharepoint_online,561.0725098,4596306
07-03-2019,google_tags,73527.54126,602337618
08-03-2019,indexexchange,305.8945313,2505888
08-03-2019,http2,43414.45313,355651200
08-03-2019,advertising_com,7421.167969,60794208
08-03-2019,akamai,7338.445313,60116544
08-03-2019,google_gen,1301619.713,10662868689
08-03-2019,ntp,37.40625,306432
08-03-2019,google_accounts,44812.96875,367107840
08-03-2019,new_relic,2684143.344,21988502275
08-03-2019,adobe,49243.81641,403405344
08-03-2019,microsoft,40539.58594,332100288
08-03-2019,google_ads,845886.375,6929501184
08-03-2019,mozilla,891915.4001,7306570958
08-03-2019,bidswitch,1092.585938,8950464
08-03-2019,unknown,277252.1433,2271249558
08-03-2019,dns,2500583.062,20484776441
08-03-2019,https,21630857.49,1.772E+11
08-03-2019,moat,2117.109375,17343360
08-03-2019,taboola,1898.085938,15549120
08-03-2019,bing,4650.433594,38096352
08-03-2019,nielsen,830.390625,6802560
08-03-2019,sharepoint_online,564.9960938,4628448
08-03-2019,amazon,34864.13672,285607008
08-03-2019,facebook,467988.5742,3833762400
08-03-2019,tcp,7064.335938,57871040
08-03-2019,cloudflare,767.3554688,6286176
08-03-2019,windowslive,5217.433594,42741216
08-03-2019,salesforce,5121768.639,41957528693
08-03-2019,google_tags,76043.49609,622948320
08-03-2019,appnexus,396.8085938,3250656
08-03-2019,aol_one,10612.26563,86935680
08-03-2019,teads,57171.65625,468350208
08-03-2019,atlassolutions,2934.351563,24038208
08-03-2019,google_analytics,10671.92578,87424416
08-03-2019,rlcdn,667.3007813,5466528
08-03-2019,yahoo_search,24424.55859,200085984
08-03-2019,scorecardresearch,6085.054688,49848768
08-03-2019,youtube,475284702.1,3.89353E+12
08-03-2019,mediamath,2252.566406,18453024
08-03-2019,tidaltv,334.0546875,2736576
08-03-2019,ocsp,40043.42578,328035744
08-03-2019,turn,476.015625,3899520
08-03-2019,bootstrapcdn,3507.292969,28731744
08-03-2019,office365,103933.2305,851421024
08-03-2019,linkedin,708.0117188,5800032
08-03-2019,skype,80736.01172,661389408
08-03-2019,gstatic,286667.2969,2348378496
08-03-2019,optimizely,42209.40234,345779424
08-03-2019,everest_tech,5277.410156,43232544
08-03-2019,yahoo,25868.03906,211910976
08-03-2019,outbrain,26860.60547,220042080
08-03-2019,lkqd,28088.12109,230097888
08-03-2019,krux,27043.83984,221543136
08-03-2019,firefox_update,120163.3715,984378339
09-03-2019,adobe,49072.83093,402004631
09-03-2019,tcp,7076.742676,57972676
09-03-2019,advertising_com,7395.400024,60583117
09-03-2019,google_accounts,44657.36816,365833160
09-03-2019,turn,474.362793,3885980
09-03-2019,windowslive,5199.317505,42592809
09-03-2019,unknown,282520.4886,2314407843
09-03-2019,google_analytics,10634.87048,87120859
09-03-2019,tidaltv,332.8947754,2727074
09-03-2019,google_ads,842949.2695,6905440416
09-03-2019,akamai,7312.9646,59907806
09-03-2019,firefox_update,121926.8838,998825032
09-03-2019,teads,56973.14355,466723992
09-03-2019,linkedin,705.5533447,5779893
09-03-2019,salesforce,5270847.745,43178784728
09-03-2019,krux,26949.93762,220773889
09-03-2019,ntp,37.27636719,305368
09-03-2019,everest_tech,5259.085815,43082431
09-03-2019,bootstrapcdn,3495.114868,28631981
09-03-2019,microsoft,40398.82349,330947162
09-03-2019,bidswitch,1088.792236,8919386
09-03-2019,sharepoint_online,563.0343018,4612377
09-03-2019,yahoo,25778.21948,211175174
09-03-2019,moat,2109.758301,17283140
09-03-2019,dns,2548357.455,20876144268
09-03-2019,rlcdn,664.9837646,5447547
09-03-2019,nielsen,827.5073242,6778940
09-03-2019,indexexchange,304.8323975,2497187
09-03-2019,new_relic,2781372.131,22785000495
09-03-2019,scorecardresearch,6063.926025,49675682
09-03-2019,https,22192696.58,1.81803E+11
09-03-2019,mozilla,903410.2487,7400736757
09-03-2019,google_tags,75779.45618,620785305
09-03-2019,appnexus,395.4307861,3239369
09-03-2019,http2,43263.7085,354416300
09-03-2019,aol_one,10575.41748,86633820
09-03-2019,facebook,466363.6139,3820450725
09-03-2019,amazon,34743.08069,284615317
09-03-2019,ocsp,39984.56311,327553541
09-03-2019,gstatic,285671.9243,2340224404
09-03-2019,office365,103572.3512,848464701
09-03-2019,lkqd,27990.5929,229298937
09-03-2019,atlassolutions,2924.162842,23954742
09-03-2019,taboola,1891.495361,15495130
09-03-2019,google_gen,1310932.864,10739162021
09-03-2019,youtube,473634408,3.88001E+12
09-03-2019,optimizely,42062.84192,344578801
09-03-2019,skype,80455.67834,659092917
09-03-2019,cloudflare,764.69104,6264349
09-03-2019,bing,4634.286255,37964073
09-03-2019,outbrain,26767.33948,219278045
09-03-2019,mediamath,2244.744995,18388951
09-03-2019,yahoo_search,24339.7511,199391241
10-03-2019,atlassolutions,2913.974121,23871276
10-03-2019,akamai,7287.483887,59699068
10-03-2019,gstatic,284676.5518,2332070312
10-03-2019,teads,56774.63086,465097776
10-03-2019,mozilla,915488.0587,7499678177
10-03-2019,unknown,284633.6099,2331718532
10-03-2019,https,22751699.38,1.86382E+11
10-03-2019,http2,43112.96387,353181400
10-03-2019,tidaltv,331.7348633,2717572
10-03-2019,office365,103211.4719,845508378
10-03-2019,new_relic,2876319.687,23562810877
10-03-2019,google_analytics,10597.81519,86817302
10-03-2019,ntp,40.46777344,331512
10-03-2019,rlcdn,662.666748,5428566
10-03-2019,nielsen,824.6240234,6755320
10-03-2019,turn,472.7099609,3872440
10-03-2019,google_tags,75515.41626,618622290
10-03-2019,adobe,48901.84546,400603918
10-03-2019,optimizely,41916.28149,343378178
10-03-2019,bidswitch,1084.998535,8888308
10-03-2019,everest_tech,5240.761475,42932318
10-03-2019,dns,2595065.702,21258778228
10-03-2019,google_ads,840012.1641,6881379648
10-03-2019,outbrain,26674.07349,218514010
10-03-2019,amazon,34622.02466,283623626
10-03-2019,ocsp,40227.35474,329542490
10-03-2019,youtube,471984113.8,3.86649E+12
10-03-2019,cloudflare,762.0266113,6242522
10-03-2019,krux,26856.0354,220004642
10-03-2019,facebook,464738.6536,3807139050
10-03-2019,appnexus,394.0529785,3228082
10-03-2019,tcp,7093.514648,58110072
10-03-2019,bootstrapcdn,3482.936768,28532218
10-03-2019,microsoft,40258.06104,329794036
10-03-2019,google_gen,1320077.757,10814076989
10-03-2019,sharepoint_online,561.0725098,4596306
10-03-2019,skype,80175.34497,656796426
10-03-2019,moat,2102.407227,17222920
10-03-2019,windowslive,5181.201416,42444402
10-03-2019,aol_one,10538.56934,86331960
10-03-2019,mediamath,2236.923584,18324878
10-03-2019,indexexchange,303.7702637,2488486
10-03-2019,yahoo_search,24254.9436,198696498
10-03-2019,taboola,1884.904785,15441140
10-03-2019,lkqd,27893.0647,228499986
10-03-2019,scorecardresearch,6042.797363,49502596
10-03-2019,yahoo,25688.3999,210439372
10-03-2019,bing,4618.138916,37831794
10-03-2019,firefox_update,124098.3571,1016613741
10-03-2019,salesforce,5412135.783,44336216333
10-03-2019,advertising_com,7369.63208,60372026
10-03-2019,linkedin,703.0949707,5759754
10-03-2019,google_accounts,44501.76758,364558480
11-03-2019,lkqd,28088.12109,230097888
11-03-2019,google_accounts,44812.96875,367107840
11-03-2019,linkedin,708.0117188,5800032
11-03-2019,atlassolutions,2934.351563,24038208
11-03-2019,akamai,7338.445313,60116544
11-03-2019,windowslive,5217.433594,42741216
11-03-2019,dns,2669657.898,21869837501
11-03-2019,cloudflare,767.3554688,6286176
11-03-2019,advertising_com,7421.167969,60794208
11-03-2019,mozilla,937547.0342,7680385304
11-03-2019,unknown,289568.4165,2372144468
11-03-2019,https,23549686.59,1.92919E+11
11-03-2019,bing,4650.433594,38096352
11-03-2019,new_relic,3002351.224,24595261227
11-03-2019,indexexchange,305.8945313,2505888
11-03-2019,mediamath,2252.566406,18453024
11-03-2019,moat,2117.109375,17343360
11-03-2019,bidswitch,1092.585938,8950464
11-03-2019,microsoft,40539.58594,332100288
11-03-2019,google_ads,845886.375,6929501184
11-03-2019,bootstrapcdn,3507.292969,28731744
11-03-2019,ntp,42.75,350208
11-03-2019,krux,27043.83984,221543136
11-03-2019,http2,43414.45313,355651200
11-03-2019,nielsen,830.390625,6802560
11-03-2019,ocsp,40952.90112,335486166
11-03-2019,turn,476.015625,3899520
11-03-2019,google_analytics,10671.92578,87424416
11-03-2019,scorecardresearch,6085.054688,49848768
11-03-2019,everest_tech,5277.410156,43232544
11-03-2019,sharepoint_online,564.9960938,4628448
11-03-2019,youtube,475284702.1,3.89353E+12
11-03-2019,yahoo_search,24424.55859,200085984
11-03-2019,tcp,7183.977539,58851144
11-03-2019,facebook,467988.5742,3833762400
11-03-2019,salesforce,5590720.944,45799185974
11-03-2019,tidaltv,334.0546875,2736576
11-03-2019,appnexus,396.8085938,3250656
11-03-2019,outbrain,26860.60547,220042080
11-03-2019,yahoo,25868.03906,211910976
11-03-2019,aol_one,10612.26563,86935680
11-03-2019,teads,57171.65625,468350208
11-03-2019,firefox_update,127293.0159,1042784386
11-03-2019,skype,80736.01172,661389408
11-03-2019,adobe,49243.81641,403405344
11-03-2019,optimizely,42209.40234,345779424
11-03-2019,amazon,34864.13672,285607008
11-03-2019,rlcdn,667.3007813,5466528
11-03-2019,taboola,1898.085938,15549120
11-03-2019,google_gen,1342894.967,11000995569
11-03-2019,gstatic,286667.2969,2348378496
11-03-2019,google_tags,76043.49609,622948320
11-03-2019,office365,103933.2305,851421024
12-03-2019,youtube,473634408,3.88001E+12
12-03-2019,bing,4634.286255,37964073
12-03-2019,teads,56973.14355,466723992
12-03-2019,https,24111290.59,1.9752E+11
12-03-2019,advertising_com,7395.400024,60583117
12-03-2019,unknown,297315.1656,2435605837
12-03-2019,firefox_update,128982.4167,1056623958
12-03-2019,salesforce,5700218.259,46696187980
12-03-2019,rlcdn,664.9837646,5447547
12-03-2019,mozilla,951859.3944,7797632159
12-03-2019,moat,2109.758301,17283140
12-03-2019,google_accounts,44657.36816,365833160
12-03-2019,amazon,34743.08069,284615317
12-03-2019,linkedin,705.5533447,5779893
12-03-2019,taboola,1891.495361,15495130
12-03-2019,lkqd,27990.5929,229298937
12-03-2019,windowslive,5199.317505,42592809
12-03-2019,skype,80455.67834,659092917
12-03-2019,google_gen,1351563.036,11072004393
12-03-2019,aol_one,10575.41748,86633820
12-03-2019,mediamath,2244.744995,18388951
12-03-2019,cloudflare,764.69104,6264349
12-03-2019,krux,26949.93762,220773889
12-03-2019,facebook,466363.6139,3820450725
12-03-2019,bootstrapcdn,3495.114868,28631981
12-03-2019,sharepoint_online,563.0343018,4612377
12-03-2019,microsoft,40398.82349,330947162
12-03-2019,scorecardresearch,6063.926025,49675682
12-03-2019,indexexchange,304.8323975,2497187
12-03-2019,tcp,7285.355957,59681636
12-03-2019,yahoo,25778.21948,211175174
12-03-2019,outbrain,26767.33948,219278045
12-03-2019,http2,43263.7085,354416300
12-03-2019,ntp,42.6015625,348992
12-03-2019,google_analytics,10634.87048,87120859
12-03-2019,tidaltv,332.8947754,2727074
12-03-2019,akamai,7312.9646,59907806
12-03-2019,dns,2717246.158,22259680524
12-03-2019,yahoo_search,24339.7511,199391241
12-03-2019,google_ads,842949.2695,6905440416
12-03-2019,atlassolutions,2924.162842,23954742
12-03-2019,optimizely,42062.84192,344578801
12-03-2019,appnexus,395.4307861,3239369
12-03-2019,turn,474.362793,3885980
12-03-2019,everest_tech,5259.085815,43082431
12-03-2019,new_relic,3098796.757,25385343037
12-03-2019,adobe,49072.83093,402004631
12-03-2019,google_tags,75779.45618,620785305
12-03-2019,nielsen,827.5073242,6778940
12-03-2019,office365,103572.3512,848464701
12-03-2019,gstatic,285671.9243,2340224404
12-03-2019,bidswitch,1088.792236,8919386
12-03-2019,ocsp,41916.08948,343376605
13-03-2019,office365,106562.8594,872962944
13-03-2019,google_accounts,49244.84619,403413780
13-03-2019,facebook,486957.6207,3989156829
13-03-2019,krux,28063.8269,229898870
13-03-2019,tidaltv,332.8947754,2727074
13-03-2019,aol_one,10575.41748,86633820
13-03-2019,mediamath,2244.744995,18388951
13-03-2019,optimizely,46438.06421,380420622
13-03-2019,google_gen,1375593.575,11268862564
13-03-2019,akamai,7450.439575,61034001
13-03-2019,atlassolutions,3092.139771,25330809
13-03-2019,amazon,38255.64368,313390233
13-03-2019,youtube,508880819.7,4.16875E+12
13-03-2019,taboola,1891.495361,15495130
13-03-2019,http2,44463.01917,364241053
13-03-2019,windowslive,5405.677368,44283309
13-03-2019,lkqd,27990.5929,229298937
13-03-2019,turn,474.362793,3885980
13-03-2019,skype,82828.88086,678534192
13-03-2019,linkedin,705.5533447,5779893
13-03-2019,gstatic,293431.2485,2403788788
13-03-2019,bootstrapcdn,3495.114868,28631981
13-03-2019,google_analytics,11307.01404,92627059
13-03-2019,sharepoint_online,563.0343018,4612377
13-03-2019,new_relic,3206714.214,26269402839
13-03-2019,mozilla,968590.1042,7934690134
13-03-2019,rlcdn,664.9837646,5447547
13-03-2019,teads,62148.30066,509118879
13-03-2019,nielsen,827.5073242,6778940
13-03-2019,unknown,308524.8856,2527435863
13-03-2019,google_tags,82638.44482,676974140
13-03-2019,bidswitch,1261.312744,10332674
13-03-2019,https,24790190.86,2.03081E+11
13-03-2019,everest_tech,5490.287476,44976435
13-03-2019,advertising_com,7395.400024,60583117
13-03-2019,appnexus,395.4307861,3239369
13-03-2019,yahoo_search,26998.38599,221170778
13-03-2019,salesforce,5930695.324,48584256097
13-03-2019,adobe,52243.47998,427978588
13-03-2019,yahoo,26792.37012,219483096
13-03-2019,firefox_update,131344.502,1075974160
13-03-2019,google_ads,865100.4302,7086902724
13-03-2019,moat,2109.758301,17283140
13-03-2019,quantcast,139.4403076,1142295
13-03-2019,dns,2798747.751,22927341578
13-03-2019,scorecardresearch,6501.389282,53259381
13-03-2019,indexexchange,304.8323975,2497187
13-03-2019,cloudflare,764.69104,6264349
13-03-2019,microsoft,43988.31946,360352313
13-03-2019,outbrain,29147.62366,238777333
13-03-2019,tcp,7466.83252,61168292
13-03-2019,ntp,42.6015625,348992
13-03-2019,bing,4907.074341,40198753
13-03-2019,ocsp,43034.21558,352536294
14-03-2019,adobe,54339.11865,445146060
14-03-2019,yahoo,27393.81592,224410140
14-03-2019,google_accounts,52466.85791,429808500
14-03-2019,advertising_com,7343.864136,60160935
14-03-2019,bing,5084.877319,41655315
14-03-2019,moat,2095.056152,17162700
14-03-2019,microsoft,46457.33093,380578455
14-03-2019,bootstrapcdn,3470.758667,28432455
14-03-2019,mediamath,2229.102173,18260805
14-03-2019,lkqd,27795.5365,227701035
14-03-2019,youtube,549520105.5,4.50167E+12
14-03-2019,linkedin,700.6365967,5739615
14-03-2019,krux,28730.65796,235361550
14-03-2019,cloudflare,759.3621826,6220695
14-03-2019,mozilla,993165.1234,8136008691
14-03-2019,indexexchange,302.7081299,2479785
14-03-2019,dns,2891157.794,23684364645
14-03-2019,http2,45083.15918,369321240
14-03-2019,gstatic,302546.7195,2478462726
14-03-2019,everest_tech,5631.707153,46134945
14-03-2019,google_tags,87463.34106,716499690
14-03-2019,facebook,499568.9227,4092468615
14-03-2019,google_gen,1404820.83,11508292239
14-03-2019,firefox_update,132801.6736,1087911310
14-03-2019,google_analytics,11750.57922,96260745
14-03-2019,google_ads,890804.1875,7297467904
14-03-2019,https,25280421.12,2.07097E+11
14-03-2019,windowslive,5528.380737,45288495
14-03-2019,new_relic,3290907.268,26959112338
14-03-2019,bidswitch,1384.713135,11343570
14-03-2019,unknown,316288.1234,2591032307
14-03-2019,akamai,7505.359497,61483905
14-03-2019,turn,471.0571289,3858900
14-03-2019,tidaltv,330.5749512,2708070
14-03-2019,teads,65734.70032,538498665
14-03-2019,tcp,7688.158081,62981391
14-03-2019,amazon,40709.9469,333495885
14-03-2019,taboola,1878.314209,15387150
14-03-2019,skype,84079.48792,688779165
14-03-2019,aol_one,10501.72119,86030100
14-03-2019,nielsen,821.7407227,6731700
14-03-2019,sharepoint_online,559.1107178,4580235
14-03-2019,salesforce,6214965.565,50912997906
14-03-2019,rlcdn,660.3497314,5409585
14-03-2019,appnexus,392.6751709,3216795
14-03-2019,quantcast,246.8353271,2022075
14-03-2019,outbrain,30790.4718,252235545
14-03-2019,optimizely,49510.64392,405591195
14-03-2019,office365,108144.3494,885918510
14-03-2019,ocsp,43585.52783,357052644
14-03-2019,atlassolutions,3201.135864,26223705
14-03-2019,ntp,42.3046875,346560
14-03-2019,scorecardresearch,6796.060181,55673325
14-03-2019,yahoo_search,28874.89746,236543160
15-03-2019,ntp,21.8203125,178752
15-03-2019,adobe,28027.54541,229601652
15-03-2019,new_relic,1738930.841,14245321447
15-03-2019,mozilla,519472.9299,4255522242
15-03-2019,bing,2622.726196,21485373
15-03-2019,moat,1080.60791,8852340
15-03-2019,microsoft,23962.20227,196298361
15-03-2019,bootstrapcdn,1790.180786,14665161
15-03-2019,mediamath,1149.747437,9418731
15-03-2019,lkqd,14336.64514,117445797
15-03-2019,linkedin,361.3809814,2960433
15-03-2019,krux,14818.97095,121397010
15-03-2019,cloudflare,391.6710205,3208569
15-03-2019,indexexchange,156.133667,1279047
15-03-2019,https,13285542.34,1.08835E+11
15-03-2019,dns,1518527.443,12439776811
15-03-2019,http2,23253.41895,190492008
15-03-2019,gstatic,158151.5,1295577088
15-03-2019,everest_tech,2904.775269,23795919
15-03-2019,google_tags,45112.67065,369562998
15-03-2019,facebook,257672.3917,2110852233
15-03-2019,google_gen,738158.2966,6046992766
15-03-2019,firefox_update,69481.9043,569195760
15-03-2019,google_analytics,6060.825073,49650279
15-03-2019,google_ads,465209.9636,3811000022
15-03-2019,nielsen,423.8452148,3472140
15-03-2019,yahoo_search,14893.36816,122006472
15-03-2019,bidswitch,714.220459,5850894
15-03-2019,atlassolutions,1651.112183,13525911
15-03-2019,yahoo,14129.44189,115748388
15-03-2019,windowslive,2851.480591,23359329
15-03-2019,advertising_com,3787.887817,31030377
15-03-2019,unknown,171438.3802,1404423211
15-03-2019,akamai,3871.185425,31712751
15-03-2019,turn,242.9663086,1990380
15-03-2019,tidaltv,170.5070801,1396794
15-03-2019,teads,33905.26648,277751943
15-03-2019,tcp,4167.774292,34142407
15-03-2019,amazon,20997.76208,172013667
15-03-2019,taboola,968.8146973,7936530
15-03-2019,skype,43367.31482,355265043
15-03-2019,aol_one,5416.677246,44373420
15-03-2019,sharepoint_online,288.3834229,2362437
15-03-2019,scorecardresearch,3505.336304,28715715
15-03-2019,salesforce,3257435.226,26684909372
15-03-2019,rlcdn,340.6014404,2790207
15-03-2019,appnexus,202.5377197,1659189
15-03-2019,quantcast,127.3150635,1042965
15-03-2019,outbrain,15881.40125,130100439
15-03-2019,optimizely,25537.06897,209199669
15-03-2019,office365,55779.71704,456947442
15-03-2019,ocsp,22570.22424,184895277
15-03-2019,google_accounts,27061.85303,221690700
15-03-2019,youtube,283441508.1,2.32195E+12
